ID,Prediction
317,7.813421704780263
318,-15.972768700863048
319,0.6505400124479149
320,-2.6553247500400845
321,-0.9411659539659684
322,-6.529396077774412
323,7.564092066768832
324,-10.821272527685755
325,-0.15288835574253767
326,-2.388471978978008
327,-12.035653776501453
328,-2.576318700466321
329,0.579430529030584
330,-5.139966109187729
331,-4.330964213074343
332,12.415906610098796
333,-1.0658754747835006
334,-5.4246683355354195
335,-9.291340696238398
336,-6.468544952388105
337,-8.044497339250915
338,-10.191391572518546
339,-1.8318574917979946
340,-8.866027705002557
341,-12.393871935220409
342,-11.614054964797992
343,-5.116267636084079
344,-20.23558797930443
345,11.573847832960405
346,-15.406465085390186
347,-8.192911748917572
348,-15.870238242190203
349,-13.697945697639147
350,-10.029515258523565
351,6.941645764045485
352,1.3984552348106503
353,7.012251316502922
354,16.26153550183974
355,-5.497956310510266
356,-1.3470757860127138
357,5.519336584486179
358,-18.571174974341805
359,-6.928399394016172
360,-4.931075215737541
361,-12.610210753732167
362,-12.165361238161926
363,-20.001930172420064
364,30.173681669214172
365,-13.16197603197495
366,-25.034291741250374
367,4.1319219519546335
368,-21.794671005598023
369,27.8478373820931
370,-6.684272065430808
371,-12.198106838782655
372,-6.832107211960168
373,-4.470027534009636
374,-12.016905486520477
375,-8.523536712386408
376,-9.001949700741966
377,0.5323637253423169
378,-19.399081261195054
379,4.8913300693179975
380,-1.0858260649474447
381,-3.060411256606561
382,5.148975388586702
383,-4.134863894787007
384,-3.4272290738467506
385,-2.2320253224884015
386,6.141032064335174
387,-0.4233493260166813
388,-3.5665100566543275
389,-6.1295582178686105
390,-9.997087893679668
391,-2.569895483172762
392,9.070192446604574
393,-5.5635598772309764
394,-14.520854202233272
395,-14.201528727438449
396,-13.585546351830521
397,5.902175649910556
398,-4.5137829145528245
399,-17.681599442917534
400,-11.88356267173433
401,8.20876586403258
402,26.164266561835145
403,4.329236683531714
404,-0.4509261368297973
405,4.469900206784156
406,-7.778290076939332
407,15.125169243465757
408,-9.740343311926585
409,10.518915555561785
410,23.311186046155424
411,1.3169898899086787
412,-4.675274551704637
413,5.176428099770898
414,-0.13019876034693312
415,-2.9545716531033337
416,0.701365895589812
417,5.118648661052727
418,12.089403958790763
419,-10.50539256123418
420,-15.126977708166555
421,-4.479142541893883
422,-19.73463081891666
423,-25.484391124802162
424,-13.629389264526685
425,-6.978340621215897
426,-7.1673252875566265
427,-14.040737197930389
428,-17.724299117238363
429,-8.741759024720045
430,-5.026326259050141
431,-2.1704840188926697
432,-9.279277593979236
433,-3.341404294411835
434,-6.706086905125152
435,-5.38026035147593
436,10.130683763784214
437,-2.802289478009219
438,-4.519774662897793
439,-12.121909747507265
440,-19.127358649047412
441,-14.720820724583495
442,-9.5343011865584
443,5.660428353731301
444,5.606916814719194
445,-25.868670467823424
446,-3.7930766367387365
447,15.1295344717744
448,2.25880861168073
449,-21.33703082201598
450,3.2744660356215958
451,3.846018213449976
452,-4.297966866482487
453,-1.8065396737933712
454,-6.758715298773926
455,-8.664934744845118
456,-6.107297664469546
457,-8.39446445500696
458,5.766590709232356
459,-0.25877641683061825
460,15.668893903040521
461,-4.657027715171329
462,-0.45132642509813536
463,-12.404046001122401
464,15.34179938944319
465,-14.156614036111455
466,9.032005667505041
467,2.7501224822049393
468,-16.96112509971633
469,15.582441262036378
470,1.8897724693283875
471,-0.5030168363113933
472,-3.4449519423260186
473,5.1158726504022765
474,-14.462470769768037
475,-2.4250668672980042
476,-6.535002355599748
477,-5.2750746714877765
478,-0.3207690213671174
479,-12.172898824108847
480,-2.231199124764747
481,-15.559519457608507
482,0.23670208970136286
483,-11.333810537077147
484,-12.871533502869601
485,-9.862025169734329
486,-5.291783078936509
487,13.147897948753348
488,-14.380430714545104
489,-7.255504481110141
490,-13.234852998488781
491,-10.950722046231453
492,-12.134423414538537
493,-17.3621266228615
494,-18.387789655359914
495,-6.009098591095129
496,-18.470345362969486
497,-4.2246393689292505
498,-17.527453850010236
499,-18.378870056441404
500,11.100627659017869
501,-6.980937339957085
502,-2.6589962958619013
503,-13.438969111264191
504,11.754585450988111
505,7.100443538500964
506,-21.402516458346756
507,-11.169551389663388
508,-20.842702727633398
509,-13.1064887823263
510,-4.832108251075145
511,-0.3994890254439031
512,1.482605995903465
513,30.96597383663791
514,-6.439051050708689
515,-14.711917517949109
516,23.532171958150254
517,-22.988255747120522
518,-2.241774841697837
519,-16.46604986464033
520,9.3181432327415
521,-12.967548206525384
522,4.808424733874314
523,11.221303113488853
524,6.4133657972111235
525,-11.354207566904256
526,-10.13153942426968
527,17.404388417450743
528,-10.700437046472393
529,-3.011702735169341
530,-8.854651194205394
531,-10.792760417744352
532,-5.050333804277192
533,2.256504636714932
534,10.013331687031519
535,-10.612149126449799
536,4.326884423527214
537,-2.086471933323513
538,0.40079984486012676
539,-12.810394573540611
540,-2.1814395192300013
541,5.039139509789972
542,11.322103595457088
543,-11.403441891710349
544,-12.150786604627205
545,-3.779841364731941
546,-3.7683544977003054
547,-11.15013174887415
548,-0.5925995672991792
549,-6.640655100935395
550,3.3761162453706914
551,-11.468179334961382
552,35.106619020962306
553,-2.565380440433249
554,8.375880999783954
555,-30.42209726694043
556,20.57415866745387
557,-1.1365687308629946
558,5.266993225520788
559,22.055032292976218
560,0.32084750479909985
561,-11.987327142317985
562,6.808229189925465
563,-12.407181167910016
564,11.225620597170769
565,-5.170507798361062
566,-32.05068877423171
567,-11.566372754924009
568,-14.803108257034614
569,-2.7474423648104436
570,-13.635456305007642
571,-10.518945107613467
572,-12.109796499047183
573,6.949729026861884
574,-16.01661187339275
575,-3.248303889862176
576,-8.944986182713796
577,-4.869820201734886
578,-9.552808471347339
579,13.909074600283157
580,-5.025818570765726
581,-13.283988533090882
582,-20.14693305275384
583,-7.226341331285288
584,2.7961739606833147
585,-7.843628938854612
586,-13.532343624195596
587,-6.466702516890995
588,-4.182722903767602
589,-12.15046971524996
590,11.263667311743598
591,41.958809929208165
592,2.902086169091059
593,22.580760271544047
594,-18.775620297726594
595,18.07477226688709
596,-3.4753004042081317
597,-12.938318573080755
598,-9.121640880976406
599,-11.462267379969012
600,-1.9526082972851997
601,-7.9002311667058835
602,-2.701807884867752
603,-11.308915469320231
604,13.098578082590643
605,6.339993925814293
606,-3.9537397956118854
607,12.955877043423493
608,-6.245236308491688
609,-9.878787842955239
610,2.066339030459427
611,-4.537202848080118
612,-4.432829607909274
613,-9.108390454802679
614,0.21611246597469858
615,-4.052605263347208
616,-8.215069107137856
617,-12.75423578965317
618,47.34284279804822
619,-14.61819017239984
620,3.0972976271273422
621,-5.25357525662091
622,-9.789550498887797
623,-20.32138655693186
624,-17.24926537405233
625,-20.748987706030196
626,0.29269368663565387
627,-17.222774756419742
628,2.3968918225850997
629,-6.1818220467052685
630,7.598787051416845
631,-16.491427507132787
632,-1.255296084593259
633,12.191303923712235
634,-6.081227463558638
635,-3.5758101724445384
636,-2.1881485153212212
637,-10.409837717661935
638,16.322335052411088
639,-9.011077924801134
640,-10.457301692819305
641,7.80929428476045
642,0.3413357137415244
643,-17.69727449313675
644,-9.58436680781549
645,6.8169714160935895
646,-15.803584356710848
647,-8.221133689444718
648,-3.3115829079410775
649,-8.662436068937927
650,-9.502226300207871
651,-4.832711064180761
652,3.8903894773407286
653,5.572321631287674
654,-3.312342982964286
655,-5.400384232910686
656,-14.960282158037876
657,6.43090844798328
658,19.101019606835532
659,-10.453175668403196
660,-0.00037177948658950744
661,8.760116154867342
662,-15.135271927639655
663,-16.253315641027687
664,-3.673244173668512
665,6.112606453608374
666,-8.017776618600214
667,-2.7438314855603254
668,-6.588253800860888
669,-22.43017896109402
670,-20.368809366712842
671,-9.033912390979344
672,-2.658251138986974
673,0.6086745003945236
674,-5.662578218891643
675,-0.509399218955399
676,-3.083428043058551
677,-8.98609150626587
678,-21.392320076306962
679,-23.688900229706153
680,-4.109962007259104
681,-3.499763454331945
682,-2.5965850018014622
683,-17.095475620349564
684,7.738918360977801
685,-20.179604808271936
686,-4.442279710442539
687,19.2432830721996
688,-7.264104472835673
689,-18.990230670874983
690,-12.367887437119384
691,-8.54443846861202
692,4.522744918939249
693,-12.866584003864295
694,-16.030083095974508
695,-16.157633158609745
696,-6.312738642378894
697,-14.161786653178273
698,-8.971225688534537
699,9.333862292411391
700,-12.335403273825682
701,-0.3118147471145437
702,-10.258270443168362
703,-10.699504303897333
704,19.884283851116177
705,-11.583952881823711
706,-9.215172460886128
707,-9.683346821305781
708,3.4762012977548933
709,0.12808597327832671
710,-26.18450826910291
711,4.088245639586854
712,-3.8315367919908327
713,-19.270665061670545
714,-12.71550934071954
715,-4.980751026132087
716,-5.922766611793553
717,-6.967192211689029
718,1.7601185498656617
719,-14.19261561176379
720,-6.488408765408598
721,-0.21397401741385125
722,14.844776416115815
723,24.694134885805536
724,2.4916303330260474
725,-13.563344512775506
726,0.025219940680041186
727,-0.14831224262659248
728,-9.602638831170657
729,7.551272947248914
730,-9.234909833734923
731,-3.786511121803845
732,1.0487057202076597
733,14.155252583546394
734,-5.091035207920389
735,18.123232440691506
736,-12.301759928419846
737,9.05274001993032
738,-4.812934880874285
739,-18.19207859665355
740,15.29663123686944
741,10.191525337286771
742,-2.7352967721971924
743,-0.5866047880822168
744,-2.894343575564993
745,-12.165227537728674
746,11.453285393690999
747,19.317636163009436
748,-6.956608074874997
749,11.841854209511462
750,-3.530084285088809
751,-5.112589402106527
752,-14.380947115137564
753,-1.9234749857045914
754,-18.8899059228165
755,-12.493350082646861
756,-2.246723763753356
757,-7.210657988857268
758,-14.759912622203478
759,13.218307571110495
760,51.98553431069083
761,0.015684701673843615
762,-9.968459130937367
763,3.51837896014015
764,-6.583101918403803
765,7.335957132676891
766,-2.2651188029435376
767,5.157433666719522
768,-9.45204672392581
769,-14.69919297508793
770,-4.611764050162923
771,-3.0857327908738386
772,-3.515579204142772
773,20.406248602047096
774,-7.789759138232033
775,-1.389613478515888
776,1.6929638918295735
777,-12.179274301438886
778,-12.991081656696656
779,5.215462552196665
780,-3.6901400429864895
781,-7.345267203459547
782,11.00334273375213
783,-22.039700196193255
784,-1.2784856167008671
785,0.1303688445332466
786,-5.084478455027669
787,-10.609502580528419
788,16.740330376799673
789,-1.386813856142429
790,6.610812047981223
791,9.40424588420185
792,-9.637184884792509
793,-8.781717471475963
794,0.2617359565142817
795,-18.009851569483065
796,-1.8070356665489031
797,-0.7823043524822185
798,6.437472536143583
799,-5.939416661217796
800,-17.673057608234988
801,-8.3918196608706
802,0.17455323301058
803,-2.0267210641099824
804,4.999752312473471
805,-11.198413596243403
806,-4.963644111644929
807,-1.97614278535318
808,-3.793954312484833
809,-7.132325091398319
810,-14.962639951175765
811,-6.817440837004573
812,5.231968804198483
813,-7.818353102583818
814,-2.1608702642292643
815,-10.693225975262498
816,-11.828328768238384
817,14.967742272596093
818,-5.593564640075759
819,-9.433028605043068
820,-11.409294161838693
821,23.51894565328669
822,-7.983641724374569
823,-9.897350275681196
824,-5.545008962613314
825,-6.294888790249819
826,-9.980645759035246
827,14.88624710903107
828,-10.583517615671985
829,12.14768975361269
830,-3.450089480819746
831,-15.764650503018379
832,-11.15605295358589
833,-14.053770346744818
834,-9.257050620824407
835,-2.306803171604291
836,8.33337658994949
837,10.850708118114676
838,-3.893337817192763
839,-18.862847432651936
840,6.576239898539849
841,-5.504882088878252
842,-13.46932491664345
843,12.463241855421098
844,-11.33158730044804
845,-10.342800290429727
846,13.283925416065836
847,-4.284915607880042
848,-7.175129223598991
849,3.67287993273069
850,5.469922791657633
851,-15.02361333987526
852,-15.842426006488926
853,0.9789125623078928
854,-14.112567565689892
855,-7.413300131396203
856,2.607753879709004
857,-13.676886934180834
858,-7.230024655874762
859,-7.528510183030879
860,28.088976659161542
861,5.445151496878704
862,-3.9691542358614003
863,14.823998123615207
864,-10.330483633067592
865,-13.50117135148182
866,-3.016384174200515
867,-3.8498643404800292
868,-8.898905672482647
869,-21.392878004318366
870,7.322101912867335
871,1.345687647811725
872,-2.8837685337489107
873,4.104496870385925
874,3.142971698234329
875,-13.178793546391239
876,-1.4482528726034376
877,6.553374645558985
878,-2.933726857606847
879,-18.46164312376229
880,-16.401610958214835
881,-6.729213714796491
882,-13.909013224886143
883,-1.656365318276106
884,-13.5853914292961
885,-18.70298641737779
886,-3.060472012351487
887,-9.970228160584588
888,-0.6371846632732502
889,54.02589026902981
890,-8.526284760152953
891,1.0310252521187762
892,-5.701223102728794
893,-0.5774552080715455
894,6.5444433571324465
895,-7.31584235553871
896,-7.463819839858364
897,-1.9193963261597888
898,-0.7674712998209304
899,-11.700210228769242
900,-5.661789946651401
901,-2.209879755710948
902,-21.120739993882555
903,-8.91609851757355
904,-5.570045770580212
905,-21.871710789573147
906,-1.544265979964142
907,10.109838482770579
908,12.715393775706184
909,-20.667371639675796
910,5.25207593304233
911,-4.002845598978614
912,-2.6953097565769655
913,14.648867592066859
914,-5.925078007190199
915,-3.0347214683201615
916,6.287975653344826
917,-9.75878523701474
918,7.564351006585208
919,1.896024333877473
920,-6.218749439628913
921,-21.112256040565146
922,-14.27010651600492
923,-11.174544200336163
924,-6.580014440533408
925,-7.635226034638866
926,-6.809922026719026
927,-3.454987932387188
928,9.686274810944292
929,-3.9737322424684622
930,-10.162465926908657
931,-12.956259862755791
932,20.17509980618618
933,-6.2238493365311784
934,-8.70790455889935
935,-9.39643429568739
936,-16.480565472565534
937,-11.52076395101219
938,-25.653332447281603
939,-22.35922720655569
940,-10.62845854823397
941,-9.934584925214471
942,6.175635638931932
943,-5.963216587932469
944,5.9613850504397545
945,3.645432683325022
946,-15.695313864176091
947,5.933818048887157
948,-9.61802010621293
949,0.7765883653624098
950,18.148580503432893
951,-3.154430059849777
952,14.336473003124434
953,12.58708521510132
954,0.3938233023223131
955,-3.2275113509267372
956,9.26186712267022
957,0.834675145867119
958,4.387827433668714
959,-18.53969938902762
960,-3.8129658259599397
961,-5.021905847702759
962,18.51158475718196
963,1.3720039859122393
964,19.37473256845035
965,-5.52936600954988
966,-7.647259523769638
967,-2.668068316447237
968,-10.24506485235131
969,-4.220912922437013
970,-2.8344040487567996
971,-6.341111979002084
972,19.208323229603504
973,-5.970890493834735
974,0.4049450032748848
975,8.976927464571895
976,-12.968374539681895
977,-10.370384520819675
978,7.193759917556714
979,-1.160094882818588
980,-1.232643887357857
981,7.246421094842641
982,-0.007363248980913117
983,-11.72313450899353
984,12.485486400710238
985,-12.877730631598274
986,-9.928505420475153
987,-7.525840667739861
988,0.5769090224325976
989,3.3776238463447283
990,-11.526042313053471
991,0.44674937501488443
992,-2.98295691797009
993,-7.361828378524909
994,-17.519333558542233
995,-16.230649985129705
996,1.7281851765751766
997,-0.606275533777283
998,-10.495985775650729
999,-3.9073619173773055
1000,-7.279878114089546
1001,5.207524663886512
1002,-2.474233605701987
1003,-14.737557031919527
1004,-0.5621668828712006
1005,-13.777880695029557
1006,-17.422581491256526
1007,-16.485333142905322
1008,67.47169415242084
1009,-16.693349619744797
1010,3.114506603899396
1011,-4.546221115220736
1012,23.461928794675284
1013,18.80112755957148
1014,-6.114789450733473
1015,-16.598862428583264
1016,-15.97211573148113
1017,-16.258098319973644
1018,-19.679638595026947
1019,-16.137826555227978
1020,8.77345462025985
1021,0.4446983733974105
1022,-8.390879140950778
1023,13.352621675918295
1024,13.76654815823033
1025,-17.380536804550022
1026,-4.583725871116688
1027,-3.3287654420859996
1028,2.253545159313968
1029,4.047737602687017
1030,6.980770018363752
1031,-24.141633821316166
1032,-7.505678680841332
1033,1.1749294135634285
1034,-15.753771675097118
1035,-4.4448444760641665
1036,16.205963056271255
1037,-7.073005305443961
1038,6.475389208465027
1039,-12.83471681557919
1040,9.628636673159486
1041,-10.353596642141815
1042,-15.242275838434102
1043,-20.74628121310113
1044,2.685812503161311
1045,-10.28588883151358
1046,-3.351776779032183
1047,-5.814925403772098
1048,-2.51094077747391
1049,-19.132558659899107
1050,10.767811396921866
1051,-4.848691385982396
1052,-2.73598029750426
1053,-9.178261133281444
1054,-0.7332323273421696
1055,-2.4319282146907186
1056,-8.124277329096435
1057,-5.5870724243586425
1058,-4.767445114816359
1059,-14.55553959828419
1060,-15.26279425167329
1061,-10.843040147835813
1062,3.9741876916697505
1063,-3.898300413130504
1064,-3.2176663555260108
1065,-18.257641083400333
1066,1.6238027625923008
1067,-3.576460058218321
1068,4.316651992794074
1069,-7.715147156108718
1070,-6.020554691389838
1071,-17.226288065866786
1072,-3.708414699709441
1073,-5.111368363156974
1074,-5.918194472024401
1075,-25.974674510199723
1076,-2.5544123764279663
1077,-0.5753599254448761
1078,-2.769647158733709
1079,0.9538434922056024
1080,-5.518043229394128
1081,6.883115168427618
1082,-8.867168041251238
1083,-6.406864729678522
1084,-14.396790969428798
1085,6.084533852572828
1086,10.492852922771272
1087,-6.7580366557390095
1088,-10.03026557595283
1089,-8.692046321698603
1090,-15.493041349438931
1091,-2.1423119133400848
1092,-0.44182876701549845
1093,-7.1734010593649815
1094,-7.065663229773667
1095,-6.339960940035302
1096,-8.60077385249267
1097,-20.917707965070324
1098,-4.970485657165658
1099,-3.23778935005564
1100,-2.8964494961873912
1101,-6.449060933314262
1102,-21.24939032986501
1103,-4.419083657515306
1104,-11.913024131673842
1105,-7.356236633154798
1106,-17.197458643863204
1107,-13.390520152400745
1108,11.41427092753977
1109,-20.958240688807084
1110,7.235520743587609
1111,-16.807340460188673
1112,0.9099518665343805
1113,-7.968593583033429
1114,20.81865045219322
1115,10.449409159259654
1116,-2.4852812352496345
1117,-12.950544731359946
1118,8.121282857921665
1119,-7.413756544170131
1120,-8.465424575887914
1121,4.136259619161616
1122,-4.300347747160207
1123,-9.140267903690505
1124,-2.5901478526938932
1125,-0.46757654113080094
1126,-15.807475881897949
1127,-16.860677584154903
1128,-6.5045831627662425
1129,-11.03687460542958
1130,1.578070354580201
1131,-9.834942933550769
1132,17.584804426624057
1133,-5.102125592037713
1134,6.860150719992158
1135,-12.993703038813214
1136,-17.61463512066209
1137,-4.849756634771869
1138,5.0597951109791905
1139,-24.244196695853564
1140,-14.959855766587202
1141,-1.873423573436388
1142,-10.964022344238833
1143,-6.268677056309092
1144,-1.9476655379944292
1145,4.4864908288227765
1146,4.113017659616641
1147,-8.30933262925962
1148,3.5435095729531225
1149,0.5539009452395715
1150,-14.004188074568878
1151,-0.44668979321179336
1152,-29.639647437224514
1153,0.983061876422222
1154,6.420345836222192
1155,3.2291258387690744
1156,17.78744991691499
1157,10.312242804403036
1158,12.376089886063278
1159,-0.9436237105914859
1160,-2.863049646358353
1161,8.952325860144379
1162,3.556984406018752
1163,-4.939858858700494
1164,-2.121676098134661
1165,-13.373059109982455
1166,-5.135440142917081
1167,2.462734328105877
1168,30.057724705298394
1169,5.227369694538107
1170,-19.396985627804927
1171,-5.067628369581574
1172,-14.382035540238098
1173,-7.446603724124974
1174,-14.217808466241399
1175,-10.285696029467067
1176,-8.849180008706275
1177,-6.051231929628078
1178,-5.262320835135573
1179,-18.554029072959995
1180,-7.680474900057992
1181,-10.70091976344836
1182,-2.0522174520060377
1183,5.9270956592049755
1184,-20.901848031589427
1185,-0.563385164103214
1186,-9.87057636246252
1187,-1.0720385274612214
1188,6.579542493680061
1189,6.477976388452158
1190,-17.462915861836766
1191,-1.7655230220693499
1192,-2.6935885734708096
1193,-16.2481452360357
1194,-5.886386345987806
1195,-13.657534251222819
1196,-18.09604923151662
1197,17.682354977928778
1198,5.184226076298297
1199,-15.35221553837025
1200,-2.185952506656098
1201,-0.0477303705860993
1202,2.2728194831079476
1203,-14.155859534694605
1204,-10.85497924182207
1205,7.953900680862286
1206,6.579653408235141
1207,-15.74019701190034
1208,-2.773966106797592
1209,25.466369402210628
1210,-0.9654416706239078
1211,-11.254407191284804
1212,-20.606637073618433
1213,-13.385524339998005
1214,8.977718575607037
1215,8.2699307348071
1216,4.933833488895767
1217,-5.286409463001722
1218,5.139792396944837
1219,-21.817577448814948
1220,-7.221718568738628
1221,0.6170849188847808
1222,-21.43663798541886
1223,-7.028471843009787
1224,1.3094557219569891
1225,-17.984078152788673
1226,-1.098563015392732
1227,22.826261596703514
1228,-15.941855085065503
1229,-6.357142890488352
1230,1.4692365611386107
1231,-13.33238336687234
1232,-15.088169103204086
1233,-4.283780024339625
1234,-2.072544678669577
1235,-4.521843670901011
1236,-0.5659224188743553
1237,6.777244333616433
1238,-23.816843199326716
1239,-19.890523300380185
1240,22.914233762285246
1241,2.973845386675772
1242,30.034779519573046
1243,-14.051127749510192
1244,-7.0842209204724655
1245,1.8212404827422928
1246,-10.582248126702757
1247,-8.575241894162422
1248,-2.404188002387831
1249,-9.074998649120493
1250,-20.911720588944693
1251,0.37598347620135086
1252,-16.338938311087507
1253,-23.467876654578024
1254,-3.03878336208479
1255,-10.594803260568801
1256,-5.667462705258434
1257,7.884670923552245
1258,-20.818603393242913
